age,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,caughtStealingPercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun,name,team
29,55,22,12,9,4,0,1,19,3,0,26,2,.342,76,.383,.434,.817,1,4,.800,.200,1,287,84,33,8,27,3,0,.446,1.83,0,76.00,Bryce Johnson,San Diego Padres
26,20,10,15,5,1,3,0,13,2,0,19,0,.333,57,.356,.456,.812,0,6,1.000,.000,0,224,59,26,4,21,0,0,.432,0.67,0,-.--,Jonny DeLuca,Tampa Bay Rays
26,41,20,18,12,4,0,4,27,4,0,32,3,.333,96,.379,.500,.879,2,1,.333,.667,2,376,104,48,14,34,1,0,.431,1.11,0,24.00,Joey Loperfido,Toronto Blue Jays
33,152,84,125,137,30,2,53,160,124,36,179,7,.331,541,.457,.688,1.145,5,12,.706,.294,16,2631,679,372,114,205,0,7,.376,0.67,0,10.21,Aaron Judge,New York Yankees
30,94,87,85,36,17,1,10,49,17,1,102,1,.318,321,.352,.470,.822,0,1,1.000,.000,8,1214,341,151,44,118,0,2,.348,1.02,0,32.10,Miguel Andujar,Cincinnati Reds
27,106,64,85,56,22,0,14,107,41,3,117,8,.316,370,.393,.489,.882,2,0,.000,1.000,9,1717,422,181,59,154,0,3,.409,0.75,0,26.43,Jonathan Aranda,Tampa Bay Rays
27,139,171,142,78,44,1,18,91,40,2,181,3,.311,582,.357,.483,.840,3,4,.571,.429,17,2308,628,281,94,214,0,3,.342,1.20,0,32.33,Bo Bichette,Toronto Blue Jays
23,125,179,120,62,26,0,13,39,27,1,151,7,.311,486,.355,.444,.799,2,5,.714,.286,16,1735,523,216,63,178,2,1,.317,1.49,0,37.38,Jacob Wilson,Athletics
35,140,105,132,106,27,1,32,111,69,3,154,8,.309,498,.399,.560,.959,1,18,.947,.053,14,2307,586,279,84,183,0,4,.340,0.80,7,15.56,George Springer,Toronto Blue Jays
28,42,24,23,11,8,1,4,20,3,0,29,0,.309,94,.323,.543,.866,0,0,.---,.---,3,375,99,51,14,25,0,2,.347,1.04,0,23.50,Carlos Cortes,Athletics
28,96,84,59,47,23,3,9,81,18,1,96,3,.305,315,.343,.483,.826,5,6,.545,.455,8,1238,341,152,53,130,0,5,.378,1.42,0,35.00,Romy Gonzalez,Boston Red Sox
27,125,137,116,68,30,2,17,93,35,2,150,12,.304,493,.363,.477,.840,2,20,.909,.091,9,1779,543,235,62,143,1,2,.345,1.18,0,29.00,Jeremy Peña,Houston Astros
32,141,159,146,94,31,7,15,107,43,1,179,5,.304,589,.355,.457,.812,7,36,.837,.163,11,2407,639,269,69,221,0,2,.350,1.09,0,39.27,Trea Turner,Philadelphia Phillies
22,49,49,50,25,14,0,4,29,19,0,55,5,.302,182,.382,.445,.827,3,14,.824,.176,4,774,207,81,28,82,0,1,.340,0.98,0,45.50,Luke Keaschall,Minnesota Twins
27,82,55,59,30,11,0,11,59,20,0,73,3,.300,243,.358,.481,.839,1,3,.750,.250,6,1028,269,117,32,92,0,2,.354,0.93,0,22.09,Dominic Canzone,Seattle Mariners
33,150,193,128,79,29,1,25,92,57,4,175,6,.300,583,.366,.482,.848,1,3,.750,.250,12,2525,651,281,83,209,0,5,.318,1.51,0,23.32,Yandy Díaz,Tampa Bay Rays
21,20,17,13,12,6,0,3,12,9,0,18,0,.300,60,.391,.550,.941,0,0,.---,.---,1,293,69,33,13,26,0,0,.333,1.31,0,20.00,Carter Jensen,Kansas City Royals
22,91,73,100,51,15,11,9,56,21,0,96,4,.299,321,.347,.498,.845,6,8,.571,.429,5,1306,351,160,41,138,1,3,.336,0.73,1,35.67,Daylen Lile,Washington Nationals
21,20,21,7,12,2,1,2,12,9,1,17,0,.298,57,.394,.474,.868,0,0,.---,.---,2,249,66,27,11,27,0,0,.349,3.00,0,28.50,Moisés Ballesteros,Chicago Cubs
28,156,179,197,89,29,4,7,49,39,1,178,7,.297,599,.345,.394,.739,6,29,.829,.171,4,2305,649,236,61,233,0,4,.313,0.91,0,85.57,Nico Hoerner,Chicago Cubs
28,41,17,23,16,4,0,1,19,6,0,24,1,.296,81,.348,.383,.731,2,9,.818,.182,1,338,90,31,4,26,1,1,.371,0.74,0,81.00,Nate Eaton,Boston Red Sox
29,118,138,85,37,18,1,3,64,19,0,120,2,.296,405,.330,.368,.698,6,27,.818,.182,4,1442,428,149,40,159,1,1,.345,1.62,0,135.00,Jake Mangum,Tampa Bay Rays
30,110,57,114,64,20,1,17,89,64,1,107,5,.296,362,.404,.497,.901,3,2,.400,.600,7,1926,436,180,61,147,0,5,.345,0.50,0,21.29,Will Smith,Los Angeles Dodgers
25,157,124,197,99,47,6,23,125,49,8,184,8,.295,623,.351,.501,.852,9,38,.809,.191,7,2511,687,312,88,235,0,7,.334,0.63,0,27.09,Bobby Witt Jr.,Kansas City Royals
35,147,128,141,81,39,2,24,128,60,7,164,6,.295,556,.367,.502,.869,2,6,.750,.250,13,2382,627,279,90,220,0,5,.342,0.91,0,23.17,Freddie Freeman,Los Angeles Dodgers
24,109,176,78,53,15,3,0,43,20,0,122,0,.295,414,.326,.345,.671,12,44,.786,.214,10,1517,441,143,26,125,3,2,.327,2.26,2,-.--,Chandler Simpson,Tampa Bay Rays
28,147,158,147,81,29,1,20,83,48,4,160,4,.295,543,.353,.462,.815,2,30,.938,.063,17,2013,604,251,92,231,0,5,.315,1.07,4,27.15,Josh Naylor,Seattle Mariners
26,156,179,148,96,34,0,23,94,81,8,172,6,.292,589,.381,.467,.848,3,6,.667,.333,17,2502,680,275,84,227,0,4,.313,1.21,0,25.61,Vladimir Guerrero Jr.,Toronto Blue Jays
28,154,215,222,66,30,4,8,21,34,0,181,2,.292,620,.327,.392,.719,4,11,.733,.267,12,2467,675,243,61,253,12,7,.289,0.97,0,77.50,Luis Arraez,San Diego Padres
24,55,52,49,28,18,3,5,48,22,0,61,2,.292,209,.363,.478,.841,6,14,.700,.300,2,881,234,100,33,71,0,1,.357,1.06,0,41.80,Jakob Marsee,Miami Marlins
21,71,62,37,48,18,1,8,84,40,0,75,5,.292,257,.396,.463,.859,1,4,.800,.200,2,1283,303,119,32,105,0,1,.404,1.68,0,32.12,Roman Anthony,Boston Red Sox
29,104,94,86,53,15,2,3,67,31,0,100,3,.292,343,.354,.373,.727,5,16,.762,.238,9,1340,381,128,24,133,2,2,.353,1.09,0,114.33,Jake Meyers,Houston Astros
34,40,24,19,13,8,0,6,32,5,0,30,0,.291,103,.321,.544,.865,0,0,.---,.---,3,443,110,56,21,42,1,1,.364,1.26,0,17.17,Austin Wynns,Athletics
22,117,73,77,90,26,2,36,151,63,3,122,2,.290,420,.383,.619,1.002,1,2,.667,.333,4,1954,489,260,86,158,0,3,.364,0.95,1,11.67,Nick Kurtz,Athletics
27,95,72,66,74,12,1,21,102,71,4,98,3,.290,338,.417,.518,.935,1,9,.900,.100,5,1741,412,175,42,127,0,0,.358,1.09,0,16.10,Ronald Acuña Jr.,Atlanta Braves
25,161,167,193,98,33,5,20,83,94,1,173,10,.290,597,.389,.462,.851,6,27,.818,.182,11,3007,720,276,100,214,8,11,.303,0.87,0,29.85,Geraldo Perdomo,Arizona Diamondbacks
26,139,119,160,54,26,2,18,79,39,1,144,3,.290,497,.343,.459,.802,1,5,.833,.167,14,1933,546,228,69,215,1,4,.312,0.74,2,27.61,Alec Burleson,St. Louis Cardinals
34,64,30,52,25,8,1,3,31,12,0,43,6,.289,149,.361,.416,.777,0,2,1.000,.000,1,627,174,62,20,50,5,2,.342,0.58,0,49.67,Tyler Heineman,Toronto Blue Jays
27,117,79,85,61,21,3,25,125,48,3,115,5,.288,399,.368,.544,.912,1,5,.833,.167,6,1712,457,217,73,172,1,4,.356,0.93,0,15.96,Kyle Stowers,Miami Marlins
25,142,153,151,76,20,3,12,80,47,0,152,7,.288,528,.351,.405,.756,6,19,.760,.240,4,2311,594,214,63,222,3,5,.317,1.01,4,44.00,Sal Frelick,Milwaukee Brewers
25,156,132,141,97,28,2,18,150,66,1,168,2,.288,584,.359,.435,.794,8,24,.750,.250,3,2772,659,254,81,214,2,5,.356,0.94,0,32.44,Brice Turang,Milwaukee Brewers
28,118,131,136,64,32,0,10,67,42,3,132,7,.287,460,.353,.422,.775,3,3,.500,.500,4,1923,515,194,50,162,2,4,.315,0.96,0,46.00,Brendan Donovan,St. Louis Cardinals
27,72,21,39,21,11,1,7,32,18,1,37,3,.287,129,.387,.550,.937,0,2,1.000,.000,3,595,150,71,23,42,0,0,.333,0.54,0,18.43,Jahmai Jones,Detroit Tigers
28,120,140,115,53,18,3,11,82,29,0,133,5,.287,464,.331,.409,.740,0,2,1.000,.000,16,1801,504,190,59,198,0,6,.324,1.22,0,42.18,Alec Bohm,Philadelphia Phillies
25,160,168,181,81,39,5,16,84,62,0,170,1,.286,595,.351,.449,.800,9,23,.719,.281,14,2519,666,267,74,247,3,5,.308,0.93,0,37.19,Maikel Garcia,Kansas City Royals
25,83,60,87,44,12,1,9,53,29,3,79,1,.285,277,.353,.433,.786,2,2,.500,.500,6,1314,309,120,40,121,0,2,.323,0.69,0,30.78,Gabriel Moreno,Arizona Diamondbacks
30,63,46,62,26,12,0,5,42,15,0,58,2,.284,204,.333,.417,.750,0,2,1.000,.000,5,848,225,85,33,82,0,4,.329,0.74,0,40.80,Dominic Smith,San Francisco Giants
25,107,115,83,54,13,0,19,84,43,1,110,15,.284,388,.373,.464,.837,2,8,.800,.200,20,1809,452,180,66,160,0,4,.315,1.39,2,20.42,Iván Herrera,St. Louis Cardinals
25,139,164,156,75,20,5,3,88,49,2,159,3,.283,561,.343,.353,.696,7,27,.794,.206,6,2250,619,198,43,157,3,3,.330,1.05,0,187.00,Xavier Edwards,Miami Marlins
26,30,16,18,5,5,0,1,10,8,0,17,1,.283,60,.377,.417,.794,2,2,.500,.500,0,271,70,25,9,20,1,0,.327,0.89,0,60.00,José Fermín,St. Louis Cardinals
31,126,129,135,87,28,0,28,83,64,6,136,9,.283,480,.376,.517,.893,2,4,.667,.333,12,2095,556,248,72,203,0,3,.290,0.96,0,17.14,Ketel Marte,Arizona Diamondbacks
32,158,135,222,103,34,3,30,74,66,22,168,8,.283,593,.360,.503,.863,7,44,.863,.137,9,2666,673,298,85,210,0,5,.279,0.61,0,19.77,José Ramírez,Cleveland Guardians
26,50,50,33,22,8,1,1,31,22,0,44,1,.282,156,.374,.365,.739,4,11,.733,.267,6,749,181,57,7,67,2,0,.347,1.52,0,156.00,Austin Martin,Minnesota Twins
26,130,132,139,45,18,0,15,59,48,2,127,1,.282,451,.348,.421,.769,0,1,1.000,.000,16,1977,506,190,76,206,0,6,.292,0.95,0,30.07,Alejandro Kirk,Toronto Blue Jays
30,158,120,134,146,25,9,55,187,109,20,172,3,.282,611,.392,.622,1.014,6,20,.769,.231,9,2865,727,380,102,188,0,2,.315,0.90,2,11.11,Shohei Ohtani,Los Angeles Dodgers
26,28,22,27,14,9,0,4,22,4,0,27,1,.281,96,.314,.500,.814,0,0,.---,.---,0,385,103,48,25,26,1,1,.324,0.81,0,24.00,Miguel Amaya,Chicago Cubs
30,132,98,104,72,26,2,24,119,35,1,124,8,.281,441,.342,.512,.854,4,7,.636,.364,10,2002,488,226,76,202,0,4,.331,0.94,0,18.38,Ramón Laureano,San Diego Padres
26,110,133,93,50,20,2,2,51,34,0,106,11,.281,377,.354,.361,.715,9,18,.667,.333,10,1646,428,136,31,120,2,4,.317,1.43,0,188.50,Tyler Freeman,Colorado Rockies
31,144,117,119,67,21,1,17,109,58,4,133,8,.281,474,.366,.437,.803,1,3,.750,.250,11,2173,544,207,63,207,0,4,.330,0.98,0,27.88,Ryan O'Hearn,San Diego Padres
27,64,10,18,19,2,0,1,11,1,0,14,3,.280,50,.321,.380,.701,2,21,.913,.087,1,189,57,19,6,27,1,2,.325,0.56,0,50.00,Tyler Tolbert,Kansas City Royals
27,133,82,88,59,25,2,11,110,38,1,106,0,.280,379,.342,.443,.785,1,7,.875,.125,2,1657,425,168,43,167,3,4,.363,0.93,1,34.46,Brandon Marsh,Philadelphia Phillies
26,71,38,27,19,6,1,3,52,7,0,45,1,.280,161,.314,.385,.699,1,13,.929,.071,0,660,170,62,17,59,1,0,.396,1.41,0,53.67,Hyeseong Kim,Los Angeles Dodgers
26,126,91,114,54,21,2,13,110,23,2,121,9,.278,435,.327,.425,.752,0,0,.---,.---,5,1793,469,185,57,185,0,1,.345,0.80,1,33.46,Dillon Dingler,Detroit Tigers
25,144,100,140,73,28,5,31,152,33,0,150,4,.278,540,.323,.520,.843,2,1,.333,.667,16,2149,579,281,91,205,0,2,.331,0.71,0,17.42,Hunter Goodman,Colorado Rockies
29,157,129,216,83,35,2,9,61,27,1,151,4,.277,545,.313,.398,.711,5,6,.545,.455,13,1871,588,217,50,241,7,5,.296,0.60,0,60.56,Ernie Clement,Toronto Blue Jays
31,146,91,100,61,24,1,17,136,39,0,124,11,.277,448,.347,.449,.796,7,11,.611,.389,5,1941,501,201,54,181,0,3,.359,0.91,0,26.35,Harrison Bader,Philadelphia Phillies
28,44,24,31,12,2,1,4,26,8,0,31,1,.277,112,.331,.420,.751,2,2,.500,.500,1,450,121,47,13,48,0,0,.329,0.77,0,28.00,Troy Johnston,Miami Marlins
27,123,107,143,73,32,0,31,103,36,1,133,1,.277,481,.325,.536,.861,1,7,.875,.125,10,1924,523,258,72,206,0,5,.290,0.75,0,15.52,Shea Langeliers,Athletics
25,48,39,34,20,10,2,5,50,11,0,47,2,.276,170,.328,.447,.775,2,0,.000,1.000,6,706,183,76,21,72,0,0,.365,1.15,0,34.00,Jeremiah Jackson,Baltimore Orioles
23,158,153,114,75,34,1,25,141,55,2,155,6,.276,561,.346,.474,.820,3,8,.727,.273,18,2227,624,266,93,274,0,2,.327,1.34,0,22.44,Tyler Soderstrom,Athletics
29,63,53,48,20,11,0,6,31,7,0,50,2,.276,181,.309,.436,.745,0,1,1.000,.000,6,646,191,79,23,68,0,1,.303,1.10,0,30.17,Amed Rosario,New York Yankees
29,89,67,58,30,12,1,11,56,10,0,67,2,.276,243,.307,.469,.776,1,1,.500,.500,7,942,261,114,39,92,3,2,.315,1.16,1,22.09,Edmundo Sosa,Philadelphia Phillies
30,144,153,124,63,29,0,13,113,45,0,148,1,.276,537,.332,.402,.734,0,0,.---,.---,19,2311,584,216,52,252,0,1,.328,1.23,0,41.31,Carlos Correa,Houston Astros
32,159,144,176,91,33,0,27,131,55,4,169,3,.275,615,.335,.460,.795,3,14,.824,.176,16,2647,678,283,95,275,0,5,.307,0.82,0,22.78,Manny Machado,San Diego Padres
24,124,131,95,56,18,2,19,68,38,0,111,3,.274,405,.341,.469,.810,0,0,.---,.---,9,1750,446,190,80,176,0,0,.289,1.38,0,21.32,Drake Baldwin,Atlanta Braves
37,146,113,144,76,31,1,10,100,36,5,134,4,.274,489,.328,.403,.731,1,5,.833,.167,8,2092,534,197,45,193,0,2,.325,0.78,3,48.90,Paul Goldschmidt,New York Yankees
27,32,18,16,11,5,0,0,21,7,0,20,2,.274,73,.349,.342,.691,0,1,1.000,.000,1,336,84,25,5,28,1,1,.377,1.13,0,-.--,Brett Harris,Athletics
24,154,161,126,85,34,5,17,137,62,6,158,7,.274,577,.349,.438,.787,5,30,.857,.143,7,2506,651,253,68,195,0,5,.329,1.28,0,33.94,Gunnar Henderson,Baltimore Orioles
35,77,34,52,36,8,0,24,96,29,3,68,1,.273,249,.350,.594,.944,0,0,.---,.---,5,1214,281,148,66,121,0,1,.338,0.65,1,10.38,Giancarlo Stanton,New York Yankees
28,48,34,59,17,8,0,6,33,28,5,45,0,.273,165,.367,.430,.797,1,1,.500,.500,1,803,199,71,27,52,0,6,.295,0.58,0,27.50,Yordan Alvarez,Houston Astros
23,78,49,60,38,11,0,8,77,37,0,69,5,.273,253,.375,.411,.786,1,3,.750,.250,1,1225,297,104,35,81,1,1,.361,0.82,0,31.62,Kyle Teel,Chicago White Sox
31,114,101,146,64,28,0,18,70,51,3,118,9,.273,433,.360,.462,.822,1,1,.500,.500,12,1947,495,200,62,194,0,2,.288,0.69,0,24.06,Alex Bregman,Boston Red Sox
30,162,135,166,87,41,1,38,162,61,5,170,15,.272,624,.347,.524,.871,2,1,.333,.667,23,2807,709,327,126,295,0,9,.305,0.81,0,16.42,Pete Alonso,New York Mets
31,162,133,150,98,41,2,29,176,91,2,170,4,.272,624,.366,.484,.850,0,1,1.000,.000,14,3166,724,302,95,271,0,5,.333,0.89,0,21.52,Matt Olson,Atlanta Braves
29,152,122,225,89,25,5,29,90,57,1,160,2,.272,588,.334,.480,.814,2,13,.867,.133,8,2594,656,282,98,262,0,9,.274,0.54,0,20.28,Cody Bellinger,New York Yankees
27,156,167,238,81,29,1,11,60,55,2,170,3,.272,625,.330,.374,.704,5,21,.808,.192,3,2786,693,234,56,168,3,7,.283,0.70,0,56.82,Steven Kwan,Cleveland Guardians
27,108,85,108,55,26,0,11,73,44,1,99,2,.272,364,.353,.434,.787,1,0,.000,1.000,7,1698,411,158,51,141,0,1,.313,0.79,0,33.09,Spencer Horwitz,Pittsburgh Pirates
24,156,117,177,74,27,1,27,135,29,0,158,8,.272,581,.313,.461,.774,7,14,.667,.333,9,2365,624,268,86,238,0,6,.308,0.66,0,21.52,Andy Pages,Los Angeles Dodgers
31,102,100,92,61,19,0,21,87,58,10,103,5,.271,380,.373,.487,.860,0,3,1.000,.000,13,1668,445,185,50,152,0,2,.299,1.09,0,18.10,Corey Seager,Texas Rangers
