age,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,caughtStealingPercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun,name,team
28,68,19,41,19,9,0,4,32,7,0,34,2,.270,126,.319,.437,.756,1,2,.667,.333,1,558,135,55,16,54,0,0,.333,0.46,0,31.50,Andruw Monasterio,Milwaukee Brewers
36,98,83,68,37,14,0,9,68,22,0,79,9,.270,293,.335,.410,.745,2,7,.778,.222,7,1255,329,120,34,124,1,4,.318,1.22,0,32.56,Starling Marte,New York Mets
27,135,81,129,62,20,8,24,110,22,1,117,2,.270,434,.306,.518,.824,3,9,.750,.250,4,1598,461,225,68,155,0,3,.307,0.63,0,18.08,Mickey Moniak,Colorado Rockies
21,131,129,158,88,35,4,21,121,30,1,148,3,.270,549,.308,.463,.771,7,21,.750,.250,13,2108,589,254,78,218,1,6,.308,0.82,0,26.14,Jackson Chourio,Milwaukee Brewers
33,38,46,25,12,2,1,3,15,2,0,31,2,.270,115,.292,.383,.675,0,0,.---,.---,3,429,121,44,19,51,1,1,.286,1.84,0,38.33,Ildemaro Vargas,Arizona Diamondbacks
34,70,43,38,29,12,0,9,54,24,1,49,1,.269,182,.354,.484,.838,0,3,1.000,.000,6,887,209,88,30,87,0,2,.331,1.13,0,20.22,Rob Refsnyder,Boston Red Sox
27,140,114,99,49,28,2,5,114,56,0,120,0,.269,446,.350,.374,.724,0,1,1.000,.000,3,2052,503,167,53,174,0,1,.351,1.15,0,89.20,Gavin Lux,Cincinnati Reds
22,111,107,91,31,17,0,5,71,32,0,98,4,.268,365,.333,.356,.689,1,0,.000,1.000,8,1583,403,130,36,150,0,2,.320,1.18,0,73.00,Edgar Quero,Chicago White Sox
26,155,160,148,111,27,2,25,129,89,7,159,6,.268,594,.368,.446,.814,7,32,.821,.179,6,2636,691,265,71,168,0,2,.303,1.08,0,23.76,Fernando Tatis Jr.,San Diego Padres
33,134,104,128,43,20,0,7,81,26,2,112,8,.267,419,.319,.365,.684,6,8,.571,.429,8,1841,459,153,44,142,1,5,.313,0.81,0,59.86,Adam Frazier,Kansas City Royals
31,160,149,199,117,35,0,31,131,65,2,172,16,.267,644,.346,.466,.812,6,31,.838,.162,9,2940,732,300,86,223,0,7,.288,0.75,0,20.77,Francisco Lindor,New York Mets
24,160,174,154,106,31,4,32,152,44,5,174,12,.267,652,.324,.474,.798,6,30,.833,.167,15,2496,710,309,95,272,0,2,.302,1.13,0,20.38,Julio Rodríguez,Seattle Mariners
30,110,80,73,43,13,2,5,55,36,0,72,6,.267,270,.361,.385,.746,1,2,.667,.333,6,1314,322,104,31,120,6,4,.313,1.10,0,54.00,Alex Call,Los Angeles Dodgers
26,150,182,162,73,31,12,8,71,47,0,149,6,.266,560,.327,.407,.734,3,10,.769,.231,2,2351,617,228,55,223,0,4,.291,1.12,0,70.00,Jung Hoo Lee,San Francisco Giants
28,119,91,117,47,26,0,9,91,50,1,108,7,.266,406,.356,.397,.753,1,1,.500,.500,9,1879,464,161,47,170,0,1,.322,0.78,0,45.11,Ryan Jeffers,Minnesota Twins
28,136,114,169,91,25,4,22,88,87,7,133,4,.266,500,.377,.464,.841,3,25,.893,.107,8,2306,597,232,73,180,1,3,.282,0.67,2,22.73,Kyle Tucker,Chicago Cubs
31,55,73,45,16,11,0,4,24,10,0,50,3,.266,188,.307,.388,.695,0,3,1.000,.000,3,715,205,73,26,82,0,4,.280,1.62,0,47.00,Masataka Yoshida,Boston Red Sox
29,103,86,92,60,16,5,15,107,29,2,101,1,.266,380,.315,.453,.768,0,7,1.000,.000,9,1559,416,172,64,168,0,6,.326,0.93,0,25.33,Austin Hays,Cincinnati Reds
25,87,52,63,40,12,1,10,77,31,0,68,3,.266,256,.347,.438,.785,1,1,.500,.500,6,1138,294,112,45,107,0,4,.335,0.83,0,25.60,Heriberto Hernández,Miami Marlins
36,45,39,20,13,3,0,2,35,14,0,34,0,.266,128,.338,.336,.674,0,0,.---,.---,4,539,142,43,12,58,0,0,.352,1.95,0,64.00,DJ LeMahieu,New York Yankees
31,138,114,158,64,30,0,26,82,42,1,125,3,.265,471,.326,.495,.821,3,6,.667,.333,7,2023,524,233,78,164,3,5,.269,0.72,0,18.12,Jorge Polanco,Seattle Mariners
35,155,149,181,80,24,1,26,109,55,5,156,4,.265,588,.329,.442,.771,6,10,.625,.375,20,2314,654,260,77,271,1,6,.283,0.82,0,22.62,Jose Altuve,Houston Astros
26,85,74,88,59,10,1,17,80,17,0,87,6,.265,328,.313,.457,.770,2,1,.333,.667,5,1300,352,150,41,97,0,1,.302,0.84,0,19.29,Jordan Westburg,Baltimore Orioles
30,157,155,149,69,24,0,12,122,74,1,151,3,.265,570,.352,.370,.722,1,8,.889,.111,11,2731,654,211,58,204,6,1,.318,1.04,0,47.50,J.P. Crawford,Seattle Mariners
25,140,95,163,57,20,1,22,127,18,0,137,4,.264,518,.293,.434,.727,1,2,.667,.333,11,2056,544,225,75,240,1,3,.309,0.58,0,23.54,Lenyn Sosa,Chicago White Sox
27,76,52,36,25,9,0,3,45,9,0,46,3,.264,174,.309,.368,.677,1,4,.800,.200,4,644,191,64,23,78,3,2,.336,1.44,0,58.00,Christian Koss,San Francisco Giants
31,126,84,133,97,21,7,35,148,41,5,129,7,.264,488,.327,.551,.878,0,24,1.000,.000,0,2028,542,269,83,166,0,6,.302,0.63,0,13.94,Byron Buxton,Minnesota Twins
23,132,139,156,64,23,1,12,71,59,4,129,10,.264,488,.353,.389,.742,1,5,.833,.167,10,2150,564,190,53,177,3,4,.286,0.89,0,40.67,Nolan Schanuel,Los Angeles Angels
21,154,169,156,93,28,0,45,125,41,1,159,3,.264,602,.311,.535,.846,1,7,.875,.125,31,2494,653,322,110,268,0,7,.260,1.08,0,13.38,Junior Caminero,Tampa Bay Rays
27,160,153,202,72,33,1,32,107,49,5,164,7,.264,621,.323,.475,.798,0,1,1.000,.000,14,2572,682,295,113,289,0,5,.271,0.76,0,19.41,Vinnie Pasquantino,Kansas City Royals
23,162,166,117,102,31,7,22,181,67,10,166,2,.264,629,.336,.440,.776,8,37,.822,.178,14,2678,699,277,86,272,0,1,.337,1.42,0,28.59,Elly De La Cruz,Cincinnati Reds
22,115,88,134,59,25,6,16,108,33,1,116,4,.264,440,.317,.457,.774,2,1,.333,.667,4,1703,483,201,67,195,1,5,.312,0.66,0,27.50,Jackson Merrill,San Diego Padres
33,150,174,82,88,21,0,29,167,64,6,151,6,.264,573,.343,.452,.795,6,16,.727,.273,6,2601,644,259,103,250,0,1,.323,2.12,0,19.76,Christian Yelich,Milwaukee Brewers
27,130,91,96,56,22,3,9,93,57,0,98,6,.263,372,.368,.411,.779,7,16,.696,.304,8,1792,441,153,54,164,3,3,.326,0.95,0,41.33,Isaac Collins,Milwaukee Brewers
26,160,156,139,120,20,1,43,137,127,13,152,3,.263,577,.396,.525,.921,4,38,.905,.095,17,2968,715,303,105,248,1,6,.270,1.12,1,13.42,Juan Soto,New York Mets
32,157,129,148,91,29,0,25,176,33,1,161,7,.263,612,.308,.433,.741,1,31,.969,.031,3,2472,654,265,96,259,1,1,.330,0.87,0,24.48,Trevor Story,Boston Red Sox
32,136,126,151,63,30,0,11,94,48,3,129,4,.263,491,.328,.391,.719,2,20,.909,.091,12,2100,552,192,53,234,1,8,.299,0.83,0,44.64,Xander Bogaerts,San Diego Padres
34,93,70,92,44,17,1,9,86,45,0,88,4,.263,335,.356,.400,.756,0,0,.---,.---,5,1594,385,134,40,112,0,1,.328,0.76,0,37.22,Mike Tauchman,Chicago White Sox
23,90,87,80,45,17,2,14,85,16,0,89,3,.263,339,.300,.448,.748,3,10,.769,.231,7,1267,360,152,51,159,0,2,.310,1.09,0,24.21,Noelvi Marte,Cincinnati Reds
32,155,149,151,81,27,0,25,141,50,1,154,7,.262,587,.324,.436,.760,1,13,.929,.071,8,2602,652,256,92,256,1,7,.301,0.99,0,23.48,Brandon Nimmo,New York Mets
30,138,160,87,45,21,2,2,77,17,0,113,5,.262,431,.297,.334,.631,4,15,.789,.211,9,1631,459,144,40,184,5,1,.314,1.84,0,215.50,Isiah Kiner-Falefa,Toronto Blue Jays
30,137,68,91,51,14,1,4,50,19,0,70,1,.262,267,.313,.367,.680,1,12,.923,.077,5,1104,299,98,32,127,11,1,.308,0.75,0,66.75,Myles Straw,Toronto Blue Jays
36,114,83,88,35,18,0,7,46,24,1,76,0,.262,290,.318,.397,.715,0,5,1.000,.000,7,1166,317,115,27,125,3,0,.291,0.94,0,41.43,Miguel Rojas,Los Angeles Dodgers
30,162,132,177,92,40,3,30,155,65,4,164,5,.262,626,.335,.479,.814,1,6,.857,.143,13,2575,699,300,89,260,0,2,.302,0.75,1,20.87,Brent Rooker,Athletics
32,132,127,125,72,32,0,27,121,70,6,131,6,.261,501,.357,.487,.844,2,12,.857,.143,5,2172,580,244,75,222,0,3,.292,1.02,0,18.56,Bryce Harper,Philadelphia Phillies
27,155,111,139,78,25,5,34,139,56,2,137,10,.261,524,.343,.523,.866,0,4,1.000,.000,2,2324,592,274,90,191,0,2,.292,0.80,0,15.41,Michael Busch,Chicago Cubs
29,152,141,181,82,22,2,14,115,81,0,151,16,.261,579,.364,.378,.742,3,12,.800,.200,7,2645,685,219,53,180,4,5,.301,0.78,0,41.36,TJ Friedl,Cincinnati Reds
27,30,25,22,13,8,0,0,24,5,0,25,3,.260,96,.317,.344,.661,1,2,.667,.333,3,400,104,33,9,46,0,0,.347,1.14,0,-.--,Nick Sogard,Boston Red Sox
35,42,34,26,18,6,0,5,33,8,0,32,4,.260,123,.324,.431,.755,0,0,.---,.---,3,507,137,53,17,47,1,1,.314,1.31,0,24.60,James McCann,Arizona Diamondbacks
26,96,104,109,39,18,3,5,73,21,0,99,2,.260,381,.299,.362,.661,2,0,.000,1.000,12,1405,408,138,30,157,0,4,.306,0.95,0,76.20,Nick Gonzales,Pittsburgh Pirates
27,150,172,133,89,28,0,17,120,84,4,147,3,.260,566,.355,.399,.754,4,6,.600,.400,14,2556,659,226,76,250,0,6,.299,1.29,0,33.29,William Contreras,Milwaukee Brewers
28,102,69,112,54,20,1,16,128,27,1,108,3,.260,416,.309,.428,.737,1,2,.667,.333,9,1791,447,178,54,187,0,1,.337,0.62,0,26.00,Austin Riley,Atlanta Braves
24,143,111,158,107,32,17,31,153,67,4,146,7,.259,564,.343,.541,.884,6,32,.842,.158,6,2497,642,305,84,205,0,4,.299,0.70,0,18.19,Corbin Carroll,Arizona Diamondbacks
30,144,116,114,68,23,11,12,111,46,1,117,7,.259,452,.333,.438,.771,5,19,.792,.208,6,2035,511,198,49,203,1,5,.314,1.02,0,37.67,Zach McKinstry,Detroit Tigers
31,114,93,103,35,14,0,12,65,23,0,89,13,.259,344,.324,.404,.728,0,1,1.000,.000,8,1417,386,139,46,142,0,6,.282,0.90,0,28.67,Victor Caratini,Houston Astros
24,157,118,131,84,31,1,36,201,46,1,155,4,.258,600,.313,.493,.806,1,2,.667,.333,14,2706,655,296,111,285,0,5,.323,0.90,0,16.67,Riley Greene,Detroit Tigers
29,87,45,46,36,17,1,8,92,41,1,63,0,.258,244,.362,.434,.796,2,2,.500,.500,7,1255,288,106,28,113,0,2,.377,0.98,1,30.50,Pavin Smith,Arizona Diamondbacks
23,82,57,67,25,17,0,2,83,16,0,71,1,.258,275,.299,.342,.641,0,3,1.000,.000,5,1184,295,94,25,122,1,2,.359,0.85,0,137.50,Thomas Saggese,St. Louis Cardinals
32,150,136,243,95,23,2,20,68,61,2,152,3,.258,589,.326,.406,.732,2,8,.800,.200,15,2460,663,239,82,235,0,10,.258,0.56,0,29.45,Mookie Betts,Los Angeles Dodgers
24,148,108,119,62,27,5,16,174,43,0,139,4,.258,539,.317,.416,.733,8,19,.704,.296,9,2336,588,224,53,193,0,1,.351,0.91,1,33.69,Jordan Beck,Colorado Rockies
22,123,80,92,58,18,1,10,115,41,1,98,3,.257,381,.331,.388,.719,5,23,.821,.179,5,1692,429,148,47,166,0,4,.338,0.87,0,38.10,Jasson Domínguez,New York Yankees
33,135,112,115,70,31,1,20,142,44,1,126,23,.257,490,.344,.447,.791,1,5,.833,.167,15,2160,563,219,80,220,1,4,.319,0.97,1,24.50,Willson Contreras,St. Louis Cardinals
24,128,96,133,82,29,1,26,149,33,6,129,14,.257,502,.319,.474,.793,9,26,.743,.257,5,2171,554,238,62,141,2,3,.312,0.72,0,19.31,Zach Neto,Los Angeles Angels
34,134,124,123,57,26,1,12,129,35,1,129,9,.257,502,.315,.384,.699,2,8,.800,.200,13,2196,550,193,52,207,0,3,.321,1.01,1,41.83,J.T. Realmuto,Philadelphia Phillies
24,144,141,169,92,35,5,19,125,37,1,149,14,.257,580,.315,.433,.748,3,31,.912,.088,5,2320,635,251,60,191,1,3,.296,0.83,0,30.53,CJ Abrams,Washington Nationals
30,138,137,113,50,25,0,7,83,22,1,114,21,.257,444,.320,.360,.680,0,1,1.000,.000,11,1873,490,160,52,183,0,3,.300,1.21,0,63.43,Ty France,Toronto Blue Jays
32,126,99,105,55,17,3,12,109,10,0,107,6,.257,417,.282,.398,.680,1,5,.833,.167,8,1543,437,166,57,177,0,3,.318,0.94,1,34.75,Javier Báez,Detroit Tigers
27,147,116,170,66,22,3,13,91,54,1,128,1,.257,499,.328,.391,.719,5,24,.828,.172,4,2466,560,195,66,211,2,4,.288,0.68,0,38.38,Bryson Stott,Philadelphia Phillies
26,143,162,149,56,25,1,20,95,20,2,139,2,.256,542,.284,.417,.701,1,1,.500,.500,13,1871,567,226,70,251,0,3,.277,1.09,0,27.10,Yainer Diaz,Houston Astros
28,157,137,159,86,41,13,16,169,60,1,159,12,.256,620,.332,.442,.774,6,24,.800,.200,6,2624,696,274,84,223,1,3,.326,0.86,0,38.75,Jarren Duran,Boston Red Sox
25,157,147,162,85,24,1,21,158,52,2,159,17,.256,620,.328,.400,.728,4,6,.600,.400,16,2653,695,248,69,247,0,6,.309,0.91,0,29.52,Heliot Ramos,San Francisco Giants
30,134,107,127,79,19,0,31,149,38,1,130,2,.256,507,.307,.477,.784,2,3,.600,.400,6,2146,553,242,83,201,0,6,.297,0.84,0,16.36,Brandon Lowe,Tampa Bay Rays
25,136,134,154,60,25,0,11,50,30,0,114,24,.256,445,.334,.387,.721,6,18,.750,.250,10,1838,506,172,53,200,3,4,.265,0.87,0,40.46,Caleb Durbin,Milwaukee Brewers
23,76,61,49,32,12,1,11,73,27,0,63,4,.256,246,.339,.447,.786,0,0,.---,.---,6,1123,277,110,32,105,0,0,.321,1.24,0,22.36,Francisco Alvarez,New York Mets
23,137,87,123,65,22,2,13,102,48,1,106,2,.256,414,.333,.413,.746,1,1,.500,.500,7,1826,468,171,45,155,0,4,.307,0.71,0,31.85,Colt Keith,Detroit Tigers
22,157,143,84,87,38,0,31,221,85,8,153,3,.256,598,.350,.475,.825,7,15,.682,.318,12,2887,689,284,94,212,0,3,.350,1.70,0,19.29,James Wood,Washington Nationals
28,145,130,172,79,22,0,16,101,85,0,136,4,.256,532,.358,.387,.745,1,4,.800,.200,11,2652,628,206,74,179,0,7,.284,0.76,0,33.25,Gleyber Torres,Detroit Tigers
28,135,119,97,42,16,4,4,74,23,0,94,2,.255,368,.301,.353,.654,5,4,.444,.556,7,1470,409,130,33,151,13,3,.307,1.23,0,92.00,Kyle Isbel,Kansas City Royals
30,135,125,114,55,19,2,12,60,38,2,99,2,.255,388,.323,.407,.730,4,2,.333,.667,12,1662,438,158,65,162,7,3,.273,1.10,0,32.33,Nathan Lukes,Toronto Blue Jays
26,138,115,135,74,28,4,26,100,50,0,119,9,.255,467,.337,.499,.836,2,3,.600,.400,18,2047,530,233,65,208,0,2,.271,0.85,2,17.96,Ben Rice,New York Yankees
21,18,10,16,11,1,0,5,15,3,0,14,0,.255,55,.293,.545,.838,0,0,.---,.---,1,217,58,30,8,21,0,0,.257,0.63,0,11.00,Sal Stewart,Cincinnati Reds
25,130,117,71,53,13,2,18,108,33,0,100,2,.254,393,.313,.435,.748,0,8,1.000,.000,6,1753,432,171,50,161,0,3,.304,1.65,1,21.83,Brett Baty,New York Mets
26,102,73,135,53,15,1,20,76,50,0,96,8,.254,378,.352,.458,.810,1,0,.000,1.000,10,1943,438,173,53,158,0,2,.268,0.54,0,18.90,Isaac Paredes,Houston Astros
27,112,110,120,35,22,0,14,80,31,0,103,3,.254,406,.307,.411,.718,0,0,.---,.---,12,1722,447,167,65,209,1,6,.280,0.92,0,29.00,Andrew Vaughn,Milwaukee Brewers
23,122,149,119,54,15,0,5,72,45,0,114,6,.253,450,.329,.320,.649,4,14,.778,.222,14,2057,505,144,23,153,3,1,.291,1.25,0,90.00,Chase Meidroth,Chicago White Sox
29,39,54,38,14,9,0,3,26,6,0,39,2,.253,154,.285,.370,.655,3,1,.250,.750,6,569,165,57,21,63,0,3,.281,1.42,0,51.33,Thairo Estrada,Colorado Rockies
27,24,21,13,13,7,0,2,25,7,0,20,0,.253,79,.314,.418,.732,1,0,.000,1.000,0,338,86,33,8,37,0,0,.346,1.62,0,39.50,Griffin Conine,Miami Marlins
31,64,48,37,31,7,3,2,37,16,1,41,2,.253,162,.328,.370,.698,4,12,.750,.250,1,644,182,60,13,60,1,0,.317,1.30,1,81.00,Sam Haggerty,Texas Rangers
27,61,23,22,14,5,0,0,21,6,0,22,1,.253,87,.305,.310,.615,1,2,.667,.333,1,345,95,27,8,46,0,1,.328,1.05,0,-.--,Vidal Bruján,Atlanta Braves
23,95,76,103,44,18,4,9,98,21,0,91,1,.253,360,.294,.400,.694,3,5,.625,.375,2,1469,390,144,33,118,6,2,.322,0.74,0,40.00,Ezequiel Tovar,Colorado Rockies
24,85,90,55,36,13,0,1,64,15,0,70,1,.253,277,.294,.310,.604,1,5,.833,.167,5,1216,295,86,21,118,2,0,.325,1.64,0,277.00,Ben Williamson,Seattle Mariners
23,129,107,162,72,27,0,9,102,34,0,124,8,.253,491,.310,.363,.673,5,9,.643,.357,11,2256,537,178,51,192,2,2,.301,0.66,0,54.56,Masyn Winn,St. Louis Cardinals
