age,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,caughtStealingPercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun,name,team
28,163,139,127,99,33,0,35,192,112,10,153,6,.252,607,.372,.479,.851,1,1,.500,.500,16,3060,729,291,109,244,0,4,.307,1.09,0,17.34,Rafael Devers,San Francisco Giants
25,139,158,132,67,28,1,16,84,27,1,123,2,.252,488,.289,.412,.701,5,14,.737,.263,7,1838,526,201,66,197,0,9,.270,1.20,0,30.50,Luis García Jr.,Washington Nationals
29,145,111,154,57,28,1,19,107,44,1,124,5,.252,492,.317,.429,.746,1,2,.667,.333,9,2279,545,211,71,227,0,4,.284,0.72,0,25.90,Gavin Sheets,San Diego Padres
23,40,34,45,15,8,1,4,25,7,0,35,0,.252,139,.288,.410,.698,1,1,.500,.500,2,520,146,57,14,57,0,0,.282,0.76,0,34.75,Warming Bernabel,Colorado Rockies
27,130,84,136,66,18,5,26,106,18,0,109,7,.252,433,.291,.497,.788,1,1,.500,.500,3,1736,464,215,62,180,0,2,.274,0.62,4,16.65,Kerry Carpenter,Detroit Tigers
27,131,108,124,53,23,1,14,129,27,0,121,2,.251,482,.294,.390,.684,1,4,.800,.200,10,1931,511,188,61,200,0,0,.316,0.87,0,34.43,Josh Jung,Texas Rangers
25,88,68,78,42,17,1,8,90,18,0,78,5,.251,311,.300,.389,.689,2,8,.800,.200,3,1245,337,121,34,137,0,3,.324,0.87,0,38.88,Connor Norby,Miami Marlins
30,109,88,93,32,13,0,5,65,19,1,80,2,.251,319,.297,.339,.636,2,1,.333,.667,5,1372,347,108,26,132,7,0,.301,0.95,0,63.80,Freddy Fermin,San Diego Padres
27,144,139,136,70,23,2,10,100,55,2,124,8,.251,495,.335,.366,.701,3,12,.800,.200,3,2287,563,181,35,190,3,1,.295,1.02,1,49.50,Josh Smith,Texas Rangers
28,142,124,137,62,24,1,17,122,53,2,126,4,.250,503,.323,.404,.727,4,4,.500,.500,19,2191,567,203,60,209,0,6,.295,0.91,1,29.59,Trevor Larnach,Minnesota Twins
33,147,126,157,72,27,2,17,133,32,0,137,4,.250,547,.294,.400,.694,0,4,1.000,.000,13,2166,589,219,72,267,0,6,.298,0.80,0,32.18,Nick Castellanos,Philadelphia Phillies
29,76,55,36,20,4,0,1,29,17,0,38,0,.250,152,.324,.296,.620,3,6,.667,.333,2,669,175,45,12,65,5,1,.301,1.53,0,152.00,Miles Mastrobuoni,Seattle Mariners
28,89,79,78,34,18,0,7,98,15,0,83,4,.250,332,.286,.367,.653,0,3,1.000,.000,10,1354,357,122,35,147,0,6,.326,1.01,0,47.43,Ryan Mountcastle,Baltimore Orioles
29,43,30,36,5,4,0,0,24,6,0,30,1,.250,120,.291,.283,.574,0,1,1.000,.000,3,476,127,34,13,51,0,0,.313,0.83,0,-.--,Emmanuel Rivera,Baltimore Orioles
27,140,132,130,56,28,3,9,100,32,0,119,1,.250,476,.296,.378,.674,1,4,.800,.200,11,1955,514,180,53,210,0,5,.296,1.02,0,52.89,Eric Wagaman,Miami Marlins
25,143,131,82,51,19,3,9,122,21,0,108,5,.249,433,.289,.370,.659,4,7,.636,.364,2,1678,469,160,38,193,6,4,.324,1.60,0,48.11,Alek Thomas,Arizona Diamondbacks
30,111,88,113,48,13,1,17,80,45,0,92,3,.249,369,.333,.428,.761,0,2,1.000,.000,11,1667,421,158,50,191,0,4,.272,0.78,0,21.71,Carson Kelly,Chicago Cubs
28,93,72,49,21,12,1,4,93,40,0,71,7,.249,285,.355,.340,.695,1,1,.500,.500,14,1345,332,97,30,133,0,0,.356,1.47,0,71.25,Joey Bart,Pittsburgh Pirates
24,156,139,159,84,34,4,16,117,28,0,136,8,.249,546,.295,.414,.709,5,20,.800,.200,9,2128,587,226,63,253,3,2,.289,0.87,0,34.12,Ceddanne Rafaela,Boston Red Sox
24,160,193,149,55,26,6,20,128,16,1,152,3,.249,611,.268,.409,.677,6,20,.769,.231,7,2177,641,250,86,307,4,7,.281,1.30,0,30.55,Michael Harris II,Atlanta Braves
31,129,121,188,52,24,2,19,76,31,0,124,6,.248,500,.295,.418,.713,4,10,.714,.286,11,1994,546,209,80,226,0,9,.254,0.64,0,26.32,Lourdes Gurriel Jr.,Arizona Diamondbacks
22,63,49,56,31,9,2,5,41,19,1,48,7,.247,194,.336,.392,.728,2,14,.875,.125,2,822,220,76,25,75,0,0,.291,0.88,0,38.80,Evan Carter,Texas Rangers
26,68,93,74,19,12,0,2,26,8,0,63,3,.247,255,.277,.318,.595,2,0,.000,1.000,4,888,267,81,25,102,0,1,.268,1.26,0,127.50,Keibert Ruiz,Washington Nationals
23,157,116,192,91,37,4,31,155,29,1,146,9,.247,591,.287,.481,.768,8,35,.814,.186,1,2312,647,284,95,274,6,12,.276,0.60,0,19.06,Pete Crow-Armstrong,Chicago Cubs
26,119,101,99,37,13,1,6,56,43,0,82,9,.247,332,.346,.346,.692,0,2,1.000,.000,5,1537,390,115,45,144,3,3,.278,1.02,0,55.33,Liam Hicks,Miami Marlins
37,71,43,44,10,4,1,3,40,8,0,41,3,.247,166,.291,.337,.628,0,0,.---,.---,9,704,179,56,21,89,0,2,.304,0.98,0,55.33,Donovan Solano,Texas Rangers
26,115,63,121,53,17,0,22,101,40,5,92,0,.247,373,.317,.469,.786,3,6,.667,.333,8,1600,417,175,69,179,1,3,.277,0.52,0,16.96,Wilyer Abreu,Boston Red Sox
28,159,79,185,110,24,0,60,188,97,17,147,9,.247,596,.359,.589,.948,4,14,.778,.222,6,2833,705,351,125,243,0,3,.248,0.43,0,9.93,Cal Raleigh,Seattle Mariners
32,134,136,120,65,29,1,25,134,26,0,126,3,.247,511,.284,.454,.738,2,5,.714,.286,13,2139,546,232,89,244,0,5,.283,1.13,1,20.44,Teoscar Hernández,Los Angeles Dodgers
29,30,18,14,4,6,0,0,21,8,0,17,0,.246,69,.325,.333,.658,0,0,.---,.---,1,333,78,23,4,26,1,0,.354,1.29,0,-.--,Jhonny Pereda,Minnesota Twins
26,143,174,157,66,21,0,15,82,44,2,134,3,.246,544,.305,.368,.673,6,15,.714,.286,9,2129,594,200,77,228,0,3,.264,1.11,0,36.27,Otto Lopez,Miami Marlins
31,135,101,119,61,20,1,11,107,69,1,103,15,.246,419,.367,.377,.744,3,3,.500,.500,4,2184,515,158,59,189,4,7,.299,0.85,1,38.09,Jake Cronenworth,San Diego Padres
30,154,155,118,68,38,3,16,173,57,1,144,7,.245,587,.318,.402,.720,2,3,.600,.400,15,2631,654,236,73,249,0,3,.319,1.31,0,36.69,Bryan Reynolds,Pittsburgh Pirates
32,80,64,117,56,16,1,14,59,48,0,78,5,.245,318,.353,.434,.787,2,9,.818,.182,4,1580,371,138,43,101,0,0,.261,0.55,0,22.71,Jurickson Profar,Atlanta Braves
28,32,29,27,12,4,1,1,26,3,0,26,3,.245,106,.281,.330,.611,2,6,.750,.250,3,375,114,35,9,44,0,2,.309,1.07,0,106.00,Victor Robles,Seattle Mariners
30,151,98,177,75,31,3,32,164,71,1,140,1,.245,571,.326,.478,.804,2,5,.714,.286,13,2727,651,273,103,246,0,8,.282,0.55,0,17.84,Seiya Suzuki,Chicago Cubs
25,34,15,22,17,6,0,2,37,11,0,24,0,.245,98,.321,.367,.688,0,1,1.000,.000,2,480,109,36,10,50,0,0,.373,0.68,0,49.00,Zach Dezenzo,Houston Astros
37,120,113,94,44,17,1,10,94,50,3,96,2,.245,392,.330,.370,.700,3,5,.625,.375,12,1706,449,145,52,168,0,5,.294,1.20,0,39.20,Tommy Pham,Pittsburgh Pirates
27,48,20,24,19,2,0,2,24,20,0,22,1,.244,90,.387,.333,.720,0,6,1.000,.000,1,520,111,30,9,52,0,0,.313,0.83,0,45.00,Leo Rivas,Seattle Mariners
27,77,48,112,20,9,0,3,43,9,0,64,1,.244,262,.268,.313,.581,1,2,.667,.333,3,1013,277,82,20,112,1,4,.277,0.43,0,87.33,Michael Massey,Kansas City Royals
25,100,66,112,47,17,4,13,87,31,0,84,3,.244,344,.308,.430,.738,3,8,.727,.273,5,1534,383,148,43,170,0,5,.285,0.59,0,26.46,Wenceel Pérez,Detroit Tigers
31,159,137,147,84,24,3,24,168,47,1,144,2,.244,590,.300,.417,.717,3,20,.870,.130,9,2521,645,246,77,264,1,5,.298,0.93,0,24.58,Dansby Swanson,Chicago Cubs
25,135,110,119,61,32,1,21,121,36,4,112,3,.243,460,.301,.454,.755,1,4,.800,.200,8,1955,502,209,74,214,0,2,.284,0.92,1,21.90,Addison Barger,Toronto Blue Jays
24,50,54,25,19,13,2,0,37,15,0,37,1,.243,152,.314,.355,.669,1,3,.750,.250,4,678,169,54,16,62,0,1,.319,2.16,0,-.--,José Tena,Washington Nationals
33,122,109,144,42,21,5,12,55,49,4,97,8,.243,399,.335,.411,.746,0,3,1.000,.000,5,1718,462,164,54,169,2,4,.253,0.76,0,33.25,Jeff McNeil,New York Mets
26,34,32,26,17,4,0,1,25,11,0,26,2,.243,107,.322,.308,.630,1,0,.000,1.000,1,441,122,33,11,51,1,1,.305,1.23,0,107.00,Oswaldo Cabrera,New York Yankees
34,100,61,98,48,10,2,19,83,64,2,76,6,.243,313,.376,.470,.846,0,4,1.000,.000,4,1650,388,147,67,146,0,5,.264,0.62,0,16.47,Max Muncy,Los Angeles Dodgers
22,120,97,107,40,22,4,6,41,19,0,76,2,.243,313,.287,.396,.683,5,6,.545,.455,2,1218,342,124,38,128,4,4,.259,0.91,0,52.17,Javier Sanoja,Miami Marlins
26,71,51,45,21,6,3,1,60,11,0,50,2,.243,206,.288,.316,.604,3,5,.625,.375,2,795,219,65,14,93,0,0,.338,1.13,0,206.00,Drew Waters,Kansas City Royals
30,150,120,165,87,32,0,23,151,87,2,138,2,.243,569,.342,.420,.762,3,6,.667,.333,8,2717,663,239,79,207,0,5,.288,0.73,0,24.74,Ian Happ,Chicago Cubs
30,114,80,115,25,12,0,0,38,21,0,73,1,.243,301,.292,.282,.574,1,2,.667,.333,11,1302,328,85,16,128,3,2,.275,0.70,0,-.--,Santiago Espinal,Cincinnati Reds
27,130,90,117,75,15,1,31,148,58,1,112,6,.242,462,.332,.481,.813,8,31,.795,.205,3,2138,531,222,80,222,1,4,.282,0.77,0,14.90,Jazz Chisholm Jr.,New York Yankees
21,149,167,138,70,21,3,17,140,56,1,142,6,.242,586,.314,.375,.689,11,17,.607,.393,4,2450,649,220,55,191,0,1,.291,1.21,0,34.47,Jackson Holliday,Baltimore Orioles
25,44,16,30,9,6,0,4,47,8,0,29,1,.242,120,.290,.392,.682,0,0,.---,.---,2,535,131,47,17,63,0,2,.352,0.53,0,30.00,Adrian Del Castillo,Arizona Diamondbacks
31,112,88,101,33,17,0,11,88,27,0,85,2,.241,352,.292,.384,.676,0,3,1.000,.000,6,1509,391,135,44,155,0,10,.281,0.87,0,32.00,Ramón Urías,Houston Astros
23,134,87,138,73,25,1,22,151,74,3,118,5,.241,489,.344,.431,.775,6,22,.786,.214,9,2335,573,211,62,185,0,5,.299,0.63,0,22.23,Wyatt Langford,Texas Rangers
30,133,110,132,43,21,0,7,42,24,0,89,1,.241,369,.289,.355,.644,0,3,1.000,.000,12,1346,398,131,33,175,3,1,.255,0.83,0,52.71,Mauricio Dubón,Houston Astros
33,125,87,146,44,10,0,16,88,34,0,101,7,.241,419,.307,.379,.686,0,1,1.000,.000,14,1918,463,159,71,185,0,3,.267,0.60,0,26.19,Wilmer Flores,San Francisco Giants
35,94,68,92,33,14,1,11,72,20,0,73,2,.241,303,.291,.403,.694,1,3,.750,.250,5,1279,327,122,47,120,0,2,.279,0.74,0,27.54,Kyle Higashioka,Texas Rangers
30,76,38,58,31,9,0,6,49,25,1,46,1,.241,191,.332,.382,.714,3,4,.571,.429,1,834,217,73,23,73,0,0,.294,0.66,0,31.83,Jake Fraley,Atlanta Braves
26,118,98,101,51,27,0,15,111,38,0,97,1,.241,403,.306,.419,.725,1,1,.500,.500,12,1829,446,169,50,207,2,2,.294,0.97,0,26.87,Carlos Narváez,Boston Red Sox
24,60,54,32,22,9,3,1,61,10,0,45,5,.241,187,.296,.337,.633,1,3,.750,.250,7,773,207,63,18,85,4,1,.349,1.69,0,187.00,Ryan Ritter,Colorado Rockies
30,116,88,155,57,16,2,20,82,40,2,101,3,.240,420,.307,.431,.738,0,1,1.000,.000,5,1721,470,181,63,176,0,6,.250,0.57,1,21.00,Andrew Benintendi,Chicago White Sox
28,157,146,223,74,23,2,16,94,55,2,145,4,.240,603,.306,.365,.671,3,14,.824,.176,9,2402,667,220,74,266,0,5,.259,0.65,0,37.69,Ozzie Albies,Atlanta Braves
32,162,114,149,111,23,2,56,197,108,6,145,11,.240,604,.365,.563,.928,2,10,.833,.167,4,3059,724,340,132,284,0,1,.253,0.77,0,10.79,Kyle Schwarber,Philadelphia Phillies
24,103,68,80,32,15,1,11,86,21,0,72,1,.240,300,.290,.407,.697,0,5,1.000,.000,9,1251,328,122,38,138,4,2,.298,0.85,0,27.27,Brooks Baldwin,Chicago White Sox
25,155,88,176,82,27,1,31,169,72,6,135,9,.240,563,.333,.456,.789,1,2,.667,.333,12,2634,649,257,78,230,0,5,.283,0.50,0,18.16,Spencer Torkelson,Detroit Tigers
28,77,76,84,33,13,0,7,42,14,1,62,6,.239,259,.289,.371,.660,1,2,.667,.333,1,1105,284,96,27,98,0,5,.256,0.90,0,37.00,Abraham Toro,Boston Red Sox
23,71,50,62,43,9,1,21,83,25,1,61,2,.239,255,.311,.529,.840,0,0,.---,.---,3,1082,284,135,55,134,0,1,.263,0.81,1,12.14,Colson Montgomery,Chicago White Sox
38,135,118,130,51,22,0,13,118,67,5,114,2,.239,477,.333,.367,.700,1,1,.500,.500,12,2267,551,175,57,201,0,3,.289,0.91,2,36.69,Andrew McCutchen,Pittsburgh Pirates
32,91,47,62,24,8,0,4,26,12,0,42,4,.239,176,.301,.352,.653,1,4,.800,.200,6,716,193,62,21,86,0,1,.259,0.76,0,44.00,Andy Ibáñez,Detroit Tigers
28,31,16,29,6,3,0,1,24,7,0,21,3,.239,88,.310,.307,.617,0,2,1.000,.000,1,436,100,27,11,26,0,2,.308,0.55,0,88.00,Matt Vierling,Detroit Tigers
29,56,61,58,21,10,0,0,31,14,0,47,2,.239,197,.296,.289,.585,0,1,1.000,.000,1,880,213,57,12,84,0,0,.283,1.05,0,-.--,Alex Verdugo,Atlanta Braves
30,160,125,156,95,32,1,27,191,64,2,146,27,.238,613,.334,.426,.760,6,31,.838,.162,9,2873,709,261,76,278,0,5,.298,0.80,0,22.70,Randy Arozarena,Seattle Mariners
28,71,41,76,43,13,2,20,77,17,1,59,1,.238,248,.284,.548,.832,0,2,1.000,.000,1,986,271,136,55,123,0,5,.250,0.54,0,12.40,Daulton Varsho,Toronto Blue Jays
27,146,99,163,66,21,2,21,129,51,0,121,5,.238,509,.312,.411,.723,1,7,.875,.125,12,2316,568,209,75,221,1,2,.277,0.61,0,24.24,Spencer Steer,Cincinnati Reds
34,154,111,162,72,24,1,27,177,40,1,139,11,.238,585,.297,.421,.718,1,2,.667,.333,10,2513,640,246,88,284,0,4,.291,0.69,0,21.67,Christian Walker,Houston Astros
32,94,95,86,30,20,0,4,39,15,0,67,0,.238,282,.272,.351,.623,0,0,.---,.---,9,1063,302,99,22,114,1,4,.259,1.10,0,70.50,Jose Trevino,Cincinnati Reds
33,59,54,47,10,14,1,0,40,13,0,43,0,.238,181,.287,.326,.613,1,0,.000,1.000,6,717,197,59,20,87,2,1,.303,1.15,0,-.--,Gio Urshela,Athletics
28,147,156,126,55,16,3,9,104,33,0,119,3,.238,501,.287,.335,.622,7,10,.588,.412,7,2008,541,168,43,189,1,3,.281,1.24,0,55.67,Luis Rengifo,Los Angeles Angels
27,134,121,115,61,21,4,14,110,42,1,107,2,.237,451,.304,.395,.699,3,13,.813,.188,10,1936,497,178,48,196,0,2,.283,1.05,0,32.21,Jesús Sánchez,Houston Astros
32,140,137,135,54,16,1,22,88,57,1,111,5,.237,468,.325,.417,.742,3,0,.000,1.000,15,2102,533,195,63,189,0,3,.247,1.01,0,21.27,Josh Bell,Washington Nationals
26,95,58,101,34,15,0,12,83,27,1,74,5,.237,312,.305,.401,.706,0,0,.---,.---,6,1330,348,125,40,149,1,3,.282,0.57,0,26.00,Casey Schmitt,San Francisco Giants
34,107,101,160,48,18,1,12,49,28,4,95,3,.237,401,.289,.377,.666,0,3,1.000,.000,10,1586,436,151,52,196,0,4,.241,0.63,0,33.42,Nolan Arenado,St. Louis Cardinals
26,106,76,133,36,18,0,13,80,25,0,89,0,.237,376,.283,.388,.671,2,12,.857,.143,7,1517,403,146,52,167,0,2,.267,0.57,0,28.92,Royce Lewis,Minnesota Twins
32,90,41,87,30,12,1,12,91,38,2,66,5,.237,279,.332,.416,.748,1,2,.667,.333,6,1429,328,116,43,135,0,6,.297,0.47,0,23.25,Rhys Hoskins,Milwaukee Brewers
26,27,12,9,7,2,0,3,23,2,1,13,2,.236,55,.279,.436,.715,0,0,.---,.---,0,219,61,24,12,33,0,2,.323,1.33,0,18.33,Joey Wiemer,Miami Marlins
35,155,145,187,54,35,0,30,125,28,5,141,12,.236,597,.284,.446,.730,0,0,.---,.---,14,2267,641,266,100,253,0,1,.251,0.78,3,19.90,Salvador Perez,Kansas City Royals
24,139,138,147,50,15,1,16,92,31,0,115,4,.236,487,.285,.370,.655,1,3,.750,.250,11,2009,527,180,64,209,0,5,.258,0.94,0,30.44,Brooks Lee,Minnesota Twins
29,103,73,109,43,15,1,16,93,12,0,84,5,.236,356,.269,.419,.688,1,1,.500,.500,3,1324,376,149,53,152,0,3,.272,0.67,0,22.25,Jake Burger,Texas Rangers
22,134,104,98,55,21,3,9,137,43,0,104,7,.236,441,.312,.358,.670,1,8,.889,.111,11,2024,493,158,51,200,0,2,.320,1.06,0,49.00,Cam Smith,Houston Astros
26,152,111,141,63,18,1,37,151,33,0,124,10,.236,526,.293,.485,.778,1,5,.833,.167,10,2220,573,255,98,239,0,1,.257,0.79,3,14.22,Jo Adell,Los Angeles Angels
28,126,61,87,52,18,1,5,98,47,0,74,3,.236,314,.339,.347,.686,11,49,.817,.183,1,1501,370,109,36,134,4,2,.324,0.70,0,62.80,José Caballero,New York Yankees
